Owner,Place,Size,CostOfSave,Id
Amazon,USA,463,646,1
Microsoft,Poland,472,704,2
Google,Latvia,551,680,3
Microsoft,Russia,524,599,4
Apple,Russia,544,856,5
Microsoft,Ukraine,465,623,6
Microsoft,Poland,445,824,7
Amazon,Poland,588,615,8
Apple,Latvia,450,768,9
Microsoft,Latvia,465,701,10
Apple,USA,573,724,11
Google,Poland,429,591,12
Apple,Russia,565,767,13
Microsoft,Latvia,480,801,14
Google,USA,491,752,15
Microsoft,USA,408,870,16
Google,Ukraine,446,776,17
Microsoft,Russia,420,667,18
Google,Latvia,546,508,19
Google,Russia,594,684,20
Apple,France,589,773,21
Apple,USA,448,708,22
Apple,Latvia,450,680,23
Apple,France,566,539,24
Amazon,Latvia,509,782,25
Google,Poland,505,575,26
Apple,Latvia,533,654,27
Amazon,USA,417,543,28
Google,Poland,418,886,29
Amazon,Ukraine,569,852,30
Amazon,German,429,875,31
Microsoft,France,409,728,32
Google,France,405,850,33
Apple,Latvia,423,784,34
Amazon,USA,588,680,35
Google,USA,461,707,36
Amazon,France,469,711,37
Apple,USA,462,769,38
Google,Latvia,599,839,39
Amazon,Poland,569,800,40
Amazon,USA,506,533,41
Amazon,Poland,557,765,42
Microsoft,German,412,530,43
Apple,Poland,464,551,44
Google,German,445,834,45
Microsoft,USA,469,585,46
Google,France,582,609,47
Microsoft,Poland,534,619,48
Apple,Poland,596,821,49
Amazon,USA,595,757,50
Google,Ukraine,556,614,51
Apple,France,597,810,52
Google,France,432,579,53
Microsoft,Russia,502,860,54
Google,Poland,483,845,55
Amazon,Latvia,574,825,56
Amazon,Latvia,597,717,57
Apple,German,489,886,58
Amazon,Latvia,490,823,59
Google,France,529,744,60
Apple,Russia,510,562,61
Microsoft,Russia,580,701,62
Microsoft,German,487,574,63
Amazon,France,515,505,64
Amazon,German,443,689,65
Google,German,521,802,66
Apple,German,526,812,67
Google,France,416,897,68
Microsoft,Russia,441,563,69
Amazon,Latvia,551,768,70
Microsoft,Latvia,443,876,71
Apple,Russia,454,775,72
Microsoft,Poland,443,771,73
Microsoft,German,552,506,74
Google,Ukraine,456,629,75
Amazon,France,594,546,76
Google,France,488,743,77
Microsoft,USA,475,533,78
Google,France,559,830,79
Apple,German,588,840,80
Apple,Latvia,567,500,81
Amazon,Ukraine,536,894,82
Google,Russia,523,650,83
Apple,France,505,785,84
Google,Latvia,481,526,85
Microsoft,Ukraine,542,587,86
Apple,Ukraine,402,886,87
Microsoft,Poland,443,699,88
Microsoft,Russia,572,825,89
Amazon,USA,497,665,90
Microsoft,USA,482,699,91
Amazon,German,488,671,92
Google,Poland,561,672,93
Apple,German,456,705,94
Microsoft,Russia,516,688,95
Google,France,486,571,96
Google,USA,578,815,97
Google,Russia,406,637,98
Google,USA,539,510,99
Apple,Ukraine,404,713,100
Apple,Poland,458,865,101
Amazon,Latvia,445,723,102
Apple,Poland,597,735,103
Apple,Russia,483,583,104
