CompId,NumOfComp,DataCentId,OrganisationId,ServerName,Bandwidth,Id
380,61,37,555,most,1188,1
470,43,395,968,add,5389,2
55,50,500,573,total,8471,3
555,55,919,509,color,1573,4
399,99,893,734,skin,7019,5
387,16,479,497,draw,5395,6
258,34,833,249,expert,8609,7
572,68,598,212,magazine,6458,8
297,28,195,673,environment,1517,9
669,99,142,149,democratic,1291,10
732,98,460,172,minute,5187,11
386,64,807,336,anyone,2360,12
636,3,356,790,able,4497,13
520,73,965,168,suddenly,7784,14
470,87,314,934,in,2727,15
63,2,564,867,old,6078,16
274,20,91,125,fire,5426,17
757,38,849,331,wide,9073,18
68,53,653,230,cell,2364,19
526,83,954,21,senior,8009,20
106,97,853,305,protect,8663,21
460,71,279,138,order,5856,22
906,100,17,530,financial,3494,23
230,22,430,222,himself,9887,24
855,81,113,743,scene,8007,25
49,63,737,52,federal,3685,26
737,79,32,872,offer,3819,27
150,35,552,107,discussion,7056,28
421,80,277,658,probably,7036,29
971,38,925,463,series,5030,30
772,69,499,630,professional,6431,31
322,59,430,566,short,5754,32
519,99,705,391,order,7889,33
888,76,545,31,finish,1262,34
99,4,613,403,level,5168,35
351,66,203,647,understand,6748,36
284,71,905,838,research,4560,37
550,80,983,689,eat,6947,38
841,12,527,428,federal,8837,39
97,14,206,219,leave,1289,40
143,67,816,808,action,4978,41
720,30,400,871,seat,9339,42
152,72,702,834,seven,8085,43
908,75,226,548,allow,2503,44
85,2,940,165,guess,6730,45
236,34,767,703,cell,3067,46
103,49,285,783,suggest,7119,47
430,7,818,412,reveal,8160,48
643,60,637,558,less,8136,49
311,8,997,409,within,2250,50
338,61,782,212,day,6906,51
634,50,468,738,family,6153,52
750,67,555,913,building,7000,53
904,62,430,825,seek,3873,54
666,9,911,924,computer,4092,55
643,5,110,176,animal,4479,56
691,2,98,912,appear,3468,57
295,22,138,273,season,3258,58
874,82,200,118,now,7932,59
428,56,872,142,special,4892,60
651,4,566,756,simple,2708,61
671,80,759,371,turn,6583,62
455,12,527,414,receive,9441,63
492,82,694,268,of,6497,64
694,59,75,472,unit,5059,65
312,88,64,982,worry,8236,66
947,28,975,561,eat,8363,67
242,66,219,656,serve,6712,68
396,33,377,866,feeling,6108,69
319,71,1001,737,news,8175,70
944,15,281,405,doctor,6608,71
628,6,140,754,me,7078,72
750,94,660,380,hospital,4141,73
666,53,489,696,degree,6159,74
253,29,415,919,likely,5805,75
500,87,559,985,world,4695,76
5,82,78,716,article,1860,77
758,89,679,87,both,9677,78
755,22,83,389,quickly,4256,79
934,43,637,351,benefit,3828,80
