MemSize,Frequency,TypeOfCooling,NumOfCore,Id
35693,2,fan,2,1
25986,6,fan,8,2
69577,4,water,2,3
95170,7,fan,1,4
17532,6,fan,8,5
33837,9,fan,2,6
93601,5,water,5,7
14245,2,fan,5,8
17568,8,fan,6,9
39066,4,water,8,10
90376,6,fan,3,11
13241,2,fan,7,12
64242,6,water,6,13
26066,6,water,1,14
60444,5,fan,3,15
17234,2,water,6,16
26789,1,fan,6,17
32998,4,oil,6,18
49628,7,oil,2,19
89540,7,oil,4,20
68315,6,oil,2,21
16094,5,fan,8,22
43774,5,fan,1,23
45468,5,water,1,24
57085,1,fan,7,25
90459,1,water,3,26
35692,9,oil,1,27
16319,3,oil,7,28
48185,7,water,3,29
63220,4,fan,6,30
11349,6,fan,9,31
23520,5,oil,2,32
54445,2,fan,8,33
69008,1,water,2,34
28407,7,water,4,35
14795,8,fan,3,36
60477,5,oil,3,37
75994,2,oil,3,38
91017,3,water,2,39
54346,6,oil,7,40
77783,4,oil,3,41
61275,3,fan,6,42
64412,5,fan,7,43
96809,3,water,5,44
40663,9,water,6,45
17696,7,fan,7,46
43286,5,oil,5,47
93335,3,oil,8,48
52312,3,oil,7,49
97863,9,water,9,50
48059,9,water,6,51
44926,8,water,2,52
97476,8,fan,9,53
44646,2,oil,1,54
82813,3,oil,6,55
55005,9,oil,5,56
73129,9,oil,1,57
80912,3,water,7,58
77340,7,water,3,59
67050,4,oil,1,60
93483,8,fan,2,61
29383,2,oil,9,62
57315,4,oil,4,63
17895,2,oil,2,64
79022,4,fan,4,65
68455,9,oil,3,66
81561,2,oil,9,67
68999,8,water,3,68
93114,4,water,6,69
48661,8,oil,5,70
30747,2,oil,6,71
39180,7,oil,3,72
66265,2,fan,8,73
16909,8,water,6,74
27416,6,water,7,75
63780,5,water,4,76
45055,5,water,3,77
71469,6,water,2,78
64758,8,oil,9,79
12939,3,fan,8,80
15019,7,fan,2,81
26001,9,water,7,82
54462,9,fan,5,83
28731,8,oil,1,84
15248,3,oil,5,85
54230,2,fan,5,86
77102,6,fan,6,87
73897,6,oil,7,88
19342,4,water,6,89
42958,1,oil,1,90
28819,5,fan,7,91
29636,8,fan,7,92
77921,8,water,5,93
55378,1,oil,2,94
81245,9,water,6,95
11313,3,oil,9,96
78157,7,oil,6,97
86251,2,oil,8,98
93118,7,oil,1,99
40749,9,oil,6,100
89967,8,water,6,101
83711,7,oil,4,102
56400,6,oil,2,103
47645,6,water,2,104
18691,6,oil,3,105
87929,9,water,8,106
50724,8,water,3,107
37731,4,oil,8,108
96400,2,water,3,109
33883,8,water,7,110
86766,8,water,9,111
96718,3,fan,2,112
29931,3,fan,7,113
69087,6,fan,4,114
92237,2,fan,1,115
82271,4,water,7,116
97417,6,water,4,117
12489,9,oil,5,118
66535,2,fan,5,119
96860,8,water,8,120
91093,7,fan,6,121
66376,2,fan,2,122
81618,2,water,6,123
36577,2,oil,9,124
89949,2,water,8,125
11744,5,water,1,126
52977,2,fan,3,127
91047,3,water,4,128
99742,9,fan,1,129
74231,2,fan,6,130
66308,8,water,2,131
22940,1,fan,8,132
26653,1,fan,8,133
38107,7,fan,8,134
78101,1,water,1,135
76866,9,water,3,136
29576,3,water,1,137
21280,3,fan,9,138
75688,3,water,9,139
63808,2,fan,1,140
86457,8,fan,9,141
62270,7,oil,7,142
42580,5,oil,6,143
67930,5,fan,8,144
71739,7,fan,1,145
70631,4,water,9,146
36976,5,oil,9,147
62078,8,oil,5,148
29161,1,fan,7,149
18538,8,oil,8,150
77134,9,fan,4,151
94772,5,water,5,152
24368,3,oil,1,153
27892,6,fan,4,154
47861,3,oil,6,155
67032,7,water,1,156
99827,9,oil,2,157
27970,9,fan,1,158
54944,7,fan,2,159
71456,3,oil,5,160
79206,6,fan,3,161
12093,3,oil,9,162
21736,1,water,4,163
50691,1,water,3,164
39777,8,fan,7,165
44760,3,oil,3,166
22526,9,fan,5,167
68229,8,oil,4,168
18309,8,oil,1,169
95435,9,water,8,170
88936,7,fan,8,171
65155,6,fan,2,172
29036,9,fan,4,173
68784,7,oil,1,174
95946,3,water,5,175
34522,9,water,9,176
46953,4,water,7,177
48085,2,fan,8,178
64136,3,oil,8,179
53353,4,fan,9,180
31407,2,water,4,181
51411,2,water,2,182
75658,8,oil,7,183
41237,9,water,5,184
45978,7,fan,2,185
19026,5,water,3,186
33463,6,water,6,187
68070,2,water,4,188
40788,6,oil,5,189
97037,4,fan,9,190
47561,6,water,6,191
62101,9,oil,4,192
35345,8,oil,3,193
35262,6,oil,1,194
91307,7,water,8,195
37134,3,fan,9,196
97471,7,oil,1,197
11018,7,oil,6,198
79307,7,water,2,199
63878,8,oil,8,200
78662,3,fan,2,201
10811,5,oil,7,202
40992,8,fan,4,203
89917,9,oil,1,204
81834,9,water,6,205
29597,6,fan,5,206
97219,6,fan,2,207
92850,5,oil,7,208
59860,4,fan,7,209
63720,2,water,7,210
57539,5,water,2,211
75076,4,water,4,212
25142,4,water,4,213
27832,5,water,2,214
92721,1,water,4,215
35543,4,water,1,216
81348,7,oil,6,217
93067,5,water,8,218
85401,4,oil,8,219
60297,2,water,9,220
11297,3,fan,3,221
29021,3,fan,1,222
49601,8,water,6,223
10526,8,oil,1,224
84690,3,water,2,225
10871,9,water,3,226
57370,3,fan,2,227
63443,1,fan,2,228
70070,2,oil,1,229
51773,6,oil,2,230
38750,3,oil,1,231
28075,8,oil,1,232
72004,5,oil,4,233
18644,3,oil,6,234
98604,6,water,6,235
67918,2,oil,6,236
24281,1,fan,1,237
32832,5,water,3,238
81150,7,oil,1,239
27446,7,oil,3,240
94452,2,water,2,241
63298,9,oil,4,242
34224,3,water,3,243
61653,6,water,7,244
