IdPeople,IdSite,IdServer,Id,flag,date
514,956,940,,,1
602,548,909,,,2
556,693,297,,,3
705,931,505,,,4
700,364,227,,,5
627,558,797,,,6
578,54,220,,,7
348,144,199,,,8
249,738,549,,,9
194,230,824,,,10
609,850,605,,,11
191,135,510,,,12
887,655,624,,,13
784,916,257,,,14
518,356,519,,,15
227,350,78,,,16
394,771,60,,,17
940,764,141,,,18
901,469,861,,,19
993,314,217,,,20
912,800,605,,,21
565,262,749,,,22
468,548,647,,,23
142,341,787,,,24
242,306,347,,,25
1001,195,341,,,26
858,825,276,,,27
24,201,684,,,28
636,723,800,,,29
773,828,202,,,30
68,554,174,,,31
282,543,40,,,32
483,833,24,,,33
317,70,727,,,34
983,930,904,,,35
912,490,805,,,36
842,2,201,,,37
79,759,544,,,38
28,697,961,,,39
167,527,537,,,40
953,71,86,,,41
288,664,118,,,42
406,965,957,,,43
429,143,219,,,44
796,868,750,,,45
281,683,610,,,46
133,576,508,,,47
726,950,841,,,48
840,142,592,,,49
702,663,343,,,50
73,155,205,,,51
139,13,179,,,52
560,1001,408,,,53
570,324,532,,,54
1001,971,42,,,55
496,773,573,,,56
244,90,507,,,57
929,975,21,,,58
939,405,168,,,59
476,953,639,,,60
401,257,927,,,61
567,628,732,,,62
344,40,189,,,63
716,761,454,,,64
679,378,824,,,65
114,971,70,,,66
859,891,129,,,67
478,109,904,,,68
939,165,137,,,69
206,954,986,,,70
698,365,432,,,71
560,633,758,,,72
654,997,53,,,73
248,405,314,,,74
790,36,456,,,75
863,828,87,,,76
562,312,967,,,77
892,130,298,,,78
750,172,724,,,79
176,524,874,,,80
660,608,603,,,81
724,398,887,,,82
298,199,225,,,83
105,26,665,,,84
908,769,732,,,85
819,16,588,,,86
68,216,36,,,87
305,12,63,,,88
145,848,167,,,89
638,238,202,,,90
792,455,174,,,91
114,758,314,,,92
508,27,446,,,93
420,274,744,,,94
317,973,932,,,95
98,328,382,,,96
895,321,780,,,97
391,978,653,,,98
301,605,959,,,99
706,99,990,,,100
570,126,428,,,101
777,244,495,,,102
710,588,956,,,103
16,157,73,,,104
767,158,922,,,105
514,398,512,,,106
128,705,76,,,107
843,32,488,,,108
934,156,667,,,109
335,326,92,,,110
749,739,702,,,111
578,694,556,,,112
660,834,951,,,113
834,467,958,,,114
785,486,629,,,115
856,13,457,,,116
435,715,542,,,117
264,882,472,,,118
736,444,828,,,119
28,406,874,,,120
424,306,323,,,121
938,937,701,,,122
847,397,54,,,123
342,194,102,,,124
34,719,523,,,125
762,761,547,,,126
424,91,653,,,127
772,978,345,,,128
831,988,402,,,129
409,925,499,,,130
891,718,771,,,131
481,171,255,,,132
248,79,428,,,133
621,846,264,,,134
2,603,660,,,135
994,910,725,,,136
120,824,44,,,137
583,984,816,,,138
331,482,534,,,139
786,215,714,,,140
544,612,800,,,141
664,802,920,,,142
161,995,518,,,143
673,242,798,,,144
741,248,598,,,145
400,35,5,,,146
495,762,706,,,147
64,541,211,,,148
993,607,264,,,149
855,437,101,,,150
736,78,469,,,151
334,373,989,,,152
543,814,859,,,153
32,631,160,,,154
145,710,809,,,155
222,507,192,,,156
609,778,361,,,157
757,385,100,,,158
160,343,837,,,159
457,922,937,,,160
864,884,873,,,161
140,223,94,,,162
896,492,794,,,163
634,935,152,,,164
736,354,882,,,165
595,79,559,,,166
634,571,859,,,167
523,251,949,,,168
80,682,400,,,169
662,469,52,,,170
29,410,139,,,171
918,931,736,,,172
589,697,918,,,173
592,51,654,,,174
760,928,501,,,175
992,811,629,,,176
516,446,808,,,177
279,854,442,,,178
108,168,127,,,179
39,474,555,,,180
87,718,781,,,181
784,251,577,,,182
169,580,740,,,183
709,343,585,,,184
907,157,477,,,185
419,60,706,,,186
172,771,511,,,187
606,614,364,,,188
381,766,395,,,189
983,240,405,,,190
160,767,382,,,191
85,208,989,,,192
592,228,195,,,193
583,705,630,,,194
398,377,259,,,195
602,554,612,,,196
455,542,760,,,197
997,781,444,,,198
681,308,529,,,199
767,42,592,,,200
383,343,424,,,201
461,836,135,,,202
410,164,418,,,203
712,104,72,,,204
147,511,434,,,205
427,724,659,,,206
235,880,728,,,207
779,816,511,,,208
497,284,600,,,209
418,620,525,,,210
686,718,838,,,211
864,315,624,,,212
578,667,578,,,213
921,959,857,,,214
458,858,988,,,215
785,662,906,,,216
357,970,795,,,217
41,323,373,,,218
665,838,797,,,219
831,257,702,,,220
556,743,227,,,221
177,598,340,,,222
229,564,119,,,223
648,552,480,,,224
738,962,340,,,225
613,67,473,,,226
66,438,278,,,227
511,72,502,,,228
587,988,88,,,229
914,156,880,,,230
310,957,361,,,231
935,115,921,,,232
925,646,728,,,233
576,638,374,,,234
633,843,119,,,235
697,791,400,,,236
997,250,709,,,237
822,70,112,,,238
435,741,692,,,239
551,719,717,,,240
687,104,344,,,241
828,180,261,,,242
336,774,456,,,243
721,680,754,,,244
204,285,816,,,245
604,265,885,,,246
230,388,716,,,247
850,14,575,,,248
325,374,545,,,249
560,218,287,,,250
183,522,708,,,251
476,336,943,,,252
107,971,99,,,253
761,555,589,,,254
939,97,581,,,255
721,440,655,,,256
854,340,732,,,257
138,931,442,,,258
241,727,254,,,259
993,765,588,,,260
632,132,17,,,261
149,816,972,,,262
99,754,224,,,263
304,189,730,,,264
31,304,533,,,265
946,765,427,,,266
867,36,814,,,267
585,736,395,,,268
434,65,504,,,269
922,529,821,,,270
711,760,764,,,271
629,314,17,,,272
118,162,841,,,273
570,594,477,,,274
669,275,36,,,275
924,866,694,,,276
619,735,297,,,277
299,539,644,,,278
813,986,98,,,279
372,428,484,,,280
817,314,875,,,281
183,1001,536,,,282
781,192,677,,,283
31,621,191,,,284
981,651,394,,,285
101,691,840,,,286
175,862,53,,,287
75,374,816,,,288
343,319,361,,,289
897,340,132,,,290
574,66,602,,,291
943,723,421,,,292
679,963,176,,,293
729,998,487,,,294
105,396,902,,,295
985,442,987,,,296
416,44,885,,,297
545,511,23,,,298
102,325,339,,,299
34,49,542,,,300
969,293,49,,,301
651,535,610,,,302
917,4,980,,,303
321,270,104,,,304
123,232,841,,,305
675,89,368,,,306
881,123,398,,,307
58,201,803,,,308
339,518,485,,,309
331,78,345,,,310
494,305,809,,,311
245,690,221,,,312
456,923,473,,,313
198,356,802,,,314
189,333,889,,,315
782,92,620,,,316
135,542,949,,,317
343,546,278,,,318
125,71,524,,,319
728,903,566,,,320
752,918,914,,,321
502,58,783,,,322
468,548,146,,,323
225,791,489,,,324
629,852,503,,,325
439,997,709,,,326
303,279,99,,,327
656,262,661,,,328
492,881,709,,,329
58,491,317,,,330
213,455,711,,,331
761,145,229,,,332
582,374,826,,,333
187,349,8,,,334
330,749,595,,,335
237,622,999,,,336
606,111,28,,,337
637,689,850,,,338
333,550,18,,,339
758,687,817,,,340
52,164,774,,,341
589,806,373,,,342
34,453,12,,,343
89,995,68,,,344
20,380,7,,,345
131,846,450,,,346
863,109,668,,,347
629,724,953,,,348
371,114,970,,,349
294,284,351,,,350
32,342,861,,,351
454,486,224,,,352
512,396,496,,,353
773,176,563,,,354
395,594,417,,,355
424,138,779,,,356
311,334,951,,,357
907,745,252,,,358
671,623,717,,,359
721,466,44,,,360
305,89,371,,,361
222,568,179,,,362
226,58,984,,,363
685,160,690,,,364
331,939,655,,,365
981,883,992,,,366
991,712,902,,,367
82,682,167,,,368
344,257,657,,,369
676,897,981,,,370
244,209,171,,,371
993,682,940,,,372
727,535,456,,,373
118,213,664,,,374
306,157,886,,,375
388,446,226,,,376
353,55,383,,,377
391,241,660,,,378
876,496,727,,,379
927,449,647,,,380
277,537,913,,,381
815,62,509,,,382
187,160,669,,,383
948,762,46,,,384
114,687,363,,,385
420,217,919,,,386
239,507,139,,,387
96,92,454,,,388
140,326,150,,,389
151,234,902,,,390
272,341,903,,,391
617,951,179,,,392
856,646,43,,,393
746,578,661,,,394
296,712,740,,,395
8,496,788,,,396
791,216,591,,,397
339,261,800,,,398
480,416,852,,,399
893,954,617,,,400
885,134,634,,,401
360,955,550,,,402
6,371,16,,,403
60,80,996,,,404
311,89,353,,,405
435,1,955,,,406
636,327,692,,,407
577,769,617,,,408
747,37,265,,,409
401,947,873,,,410
851,193,451,,,411
178,233,388,,,412
378,518,671,,,413
603,983,259,,,414
837,209,799,,,415
549,341,465,,,416
745,214,866,,,417
864,658,642,,,418
656,75,392,,,419
836,512,116,,,420
164,214,355,,,421
162,508,241,,,422
462,89,753,,,423
991,972,969,,,424
53,840,730,,,425
822,984,435,,,426
854,226,817,,,427
960,295,474,,,428
501,599,852,,,429
945,676,819,,,430
501,711,468,,,431
288,653,9,,,432
841,470,76,,,433
396,753,123,,,434
236,350,576,,,435
795,699,923,,,436
396,96,130,,,437
617,172,299,,,438
376,662,204,,,439
799,993,203,,,440
977,93,827,,,441
889,965,434,,,442
106,1001,738,,,443
108,664,632,,,444
362,291,69,,,445
60,552,914,,,446
575,155,585,,,447
302,448,553,,,448
938,441,142,,,449
893,523,558,,,450
511,99,507,,,451
520,18,434,,,452
671,551,149,,,453
405,154,297,,,454
432,702,447,,,455
51,733,972,,,456
755,890,994,,,457
2,583,379,,,458
238,418,53,,,459
676,585,209,,,460
904,951,454,,,461
154,827,889,,,462
843,946,352,,,463
962,817,945,,,464
816,583,456,,,465
662,760,901,,,466
638,587,64,,,467
740,417,573,,,468
936,920,330,,,469
669,264,810,,,470
888,429,971,,,471
818,696,344,,,472
